game_id,user_id,block_id,break_count,created_at,updated_at
3,29,1,77,2026-05-04 19:29:23.466147+00,2026-05-04 19:59:20.573491+00
3,18,3,39,2026-05-04 13:44:23.011474+00,2026-05-04 14:11:26.792537+00
3,34,1,1683,2026-05-05 04:38:29.947358+00,2026-05-06 01:03:56.972592+00
4,15,20,29,2026-05-04 11:33:43.048977+00,2026-05-04 12:01:13.810686+00
3,18,1,37,2026-05-04 13:42:27.935973+00,2026-05-04 14:11:26.792537+00
4,18,16,2,2026-05-04 14:03:56.789369+00,2026-05-04 14:10:19.605801+00
4,25,15,292,2026-05-04 23:59:05.81613+00,2026-05-06 00:15:09.01385+00
3,26,5,41,2026-05-04 16:30:57.987292+00,2026-05-04 16:49:02.802384+00
4,20,18,360,2026-05-04 15:34:17.155124+00,2026-05-05 15:44:57.038164+00
3,26,8,22,2026-05-04 16:32:34.556684+00,2026-05-04 16:38:06.33055+00
3,42,9,24,2026-05-06 05:24:14.763084+00,2026-05-06 05:37:50.46211+00
4,18,14,7,2026-05-04 14:06:47.459254+00,2026-05-04 14:20:25.57397+00
4,12,12,2,2026-05-04 13:25:19.44042+00,2026-05-04 13:25:20.942481+00
3,13,5,177,2026-05-04 11:09:02.318514+00,2026-05-06 05:00:00.627895+00
3,16,8,17,2026-05-04 13:06:50.211226+00,2026-05-04 15:18:43.57513+00
3,13,1,350,2026-05-04 09:17:46.654196+00,2026-05-06 05:00:00.627895+00
4,19,12,289,2026-05-04 14:16:03.389231+00,2026-05-05 17:39:07.15981+00
4,14,20,7,2026-05-04 10:57:47.947373+00,2026-05-05 13:08:37.47094+00
3,34,8,408,2026-05-05 04:38:07.435208+00,2026-05-06 01:04:15.99715+00
3,13,10,84,2026-05-04 09:17:51.158553+00,2026-05-06 05:00:01.627626+00
3,74,4,76,2026-05-06 02:10:46.503641+00,2026-05-06 03:53:18.367659+00
3,14,3,50,2026-05-04 10:33:59.219638+00,2026-05-05 12:59:19.498483+00
4,42,14,435,2026-05-05 10:02:23.703109+00,2026-05-06 05:21:47.13206+00
4,13,17,78,2026-05-04 13:05:50.479733+00,2026-05-06 04:14:59.48683+00
4,14,12,37,2026-05-04 10:57:12.421759+00,2026-05-05 13:08:40.473226+00
4,14,13,36,2026-05-04 10:57:28.434096+00,2026-05-05 13:08:41.472692+00
4,13,14,128,2026-05-04 13:05:40.970094+00,2026-05-06 04:14:59.48683+00
3,74,6,46,2026-05-06 02:10:50.935344+00,2026-05-06 03:52:19.291507+00
3,16,7,16,2026-05-04 13:06:36.705035+00,2026-05-04 15:21:40.668289+00
3,16,9,11,2026-05-04 13:07:59.76517+00,2026-05-06 01:31:31.981272+00
3,14,4,31,2026-05-04 10:33:58.221326+00,2026-05-05 13:12:05.678447+00
3,23,8,72,2026-05-04 14:55:23.862368+00,2026-05-04 15:22:53.731177+00
4,15,18,34,2026-05-04 11:33:41.549066+00,2026-05-04 12:01:23.824445+00
4,26,11,102,2026-05-04 16:38:53.668619+00,2026-05-04 16:47:09.029837+00
3,32,3,630,2026-05-05 03:12:50.820971+00,2026-05-06 03:00:48.79451+00
4,18,18,3,2026-05-04 14:10:13.598148+00,2026-05-04 14:20:40.621282+00
3,14,6,30,2026-05-04 10:33:36.209479+00,2026-05-05 13:12:08.679411+00
3,14,9,16,2026-05-04 10:54:47.661829+00,2026-05-04 12:03:31.324214+00
3,14,8,13,2026-05-04 10:56:00.724023+00,2026-05-05 13:12:14.690037+00
3,14,7,22,2026-05-04 10:33:40.712478+00,2026-05-05 13:12:17.693137+00
3,14,5,31,2026-05-04 10:47:32.313408+00,2026-05-05 13:12:20.697362+00
3,14,10,15,2026-05-04 10:47:38.820731+00,2026-05-05 13:12:24.700373+00
4,13,20,55,2026-05-04 13:05:36.966326+00,2026-05-06 04:14:25.763049+00
4,12,11,4,2026-05-04 13:24:42.400663+00,2026-05-04 13:25:30.950349+00
4,14,18,10,2026-05-04 10:57:20.289403+00,2026-05-05 13:08:20.964777+00
4,13,15,112,2026-05-04 13:05:24.95392+00,2026-05-06 04:14:32.963464+00
4,14,16,12,2026-05-04 10:57:16.42654+00,2026-05-05 13:08:23.465325+00
4,12,19,2,2026-05-04 13:25:18.438739+00,2026-05-04 13:25:33.453938+00
3,12,7,39,2026-05-04 09:16:09.8661+00,2026-05-04 13:27:59.761802+00
3,12,1,100,2026-05-04 09:15:45.533112+00,2026-05-04 13:28:00.761627+00
4,15,15,57,2026-05-04 11:33:47.054439+00,2026-05-04 12:01:40.836632+00
3,12,9,33,2026-05-04 09:16:26.583806+00,2026-05-04 13:21:54.963414+00
4,15,19,29,2026-05-04 11:33:48.554297+00,2026-05-04 12:01:49.844277+00
4,15,17,48,2026-05-04 11:34:00.566615+00,2026-05-04 12:01:50.344759+00
4,15,12,108,2026-05-04 11:33:42.549304+00,2026-05-04 12:01:53.850158+00
4,15,11,136,2026-05-04 11:33:42.049344+00,2026-05-04 12:01:55.852496+00
4,15,16,60,2026-05-04 11:33:40.047182+00,2026-05-04 12:01:57.354059+00
3,12,8,25,2026-05-04 09:16:04.058611+00,2026-05-04 13:26:51.208311+00
4,15,13,97,2026-05-04 11:33:47.054439+00,2026-05-04 12:01:59.855719+00
3,18,9,8,2026-05-04 13:43:33.961006+00,2026-05-04 14:02:04.13422+00
3,18,6,21,2026-05-04 13:42:41.092027+00,2026-05-04 14:11:04.984439+00
3,16,2,49,2026-05-04 13:07:09.222593+00,2026-05-06 01:31:36.982943+00
3,25,10,4,2026-05-04 15:28:01.512905+00,2026-05-04 15:30:25.144957+00
4,11,20,1513,2026-05-04 10:57:28.434096+00,2026-05-06 06:05:19.539396+00
3,25,7,14,2026-05-04 15:28:29.034013+00,2026-05-05 00:11:55.203511+00
3,35,7,16,2026-05-05 05:54:30.916956+00,2026-05-05 06:09:24.651038+00
3,30,9,318,2026-05-05 02:47:14.906821+00,2026-05-06 06:06:06.086603+00
3,25,9,8,2026-05-04 15:28:09.512158+00,2026-05-05 00:11:55.704758+00
4,34,12,8,2026-05-05 12:00:12.585047+00,2026-05-05 12:01:35.036628+00
3,45,6,92,2026-05-05 13:38:09.97364+00,2026-05-05 14:47:05.533897+00
3,25,3,16,2026-05-04 15:27:59.013192+00,2026-05-05 00:11:56.704752+00
3,12,2,96,2026-05-04 09:15:48.036679+00,2026-05-04 13:28:25.782238+00
3,25,5,16,2026-05-04 15:28:00.012523+00,2026-05-05 00:11:57.705283+00
3,25,6,10,2026-05-04 15:28:34.039159+00,2026-05-05 00:11:58.206111+00
4,14,15,13,2026-05-05 13:02:37.984813+00,2026-05-05 13:08:32.467883+00
3,25,1,31,2026-05-04 15:28:30.992699+00,2026-05-05 00:12:00.207715+00
3,24,4,5,2026-05-04 14:52:41.763657+00,2026-05-04 14:53:16.291124+00
3,24,8,4,2026-05-04 14:52:41.763657+00,2026-05-04 14:53:16.291124+00
3,26,9,23,2026-05-04 16:32:40.556646+00,2026-05-04 16:48:53.29694+00
3,26,7,21,2026-05-04 16:31:22.003433+00,2026-05-04 16:48:55.115437+00
4,32,16,338,2026-05-05 03:40:41.987181+00,2026-05-06 03:07:48.586797+00
3,23,3,159,2026-05-04 14:56:59.962119+00,2026-05-04 15:23:15.750364+00
4,12,16,3,2026-05-04 13:24:55.411339+00,2026-05-04 13:25:31.450845+00
3,13,9,82,2026-05-04 11:09:10.830407+00,2026-05-06 04:59:56.123318+00
3,18,7,14,2026-05-04 13:43:19.459656+00,2026-05-04 14:11:14.272864+00
3,29,6,23,2026-05-04 19:29:25.684928+00,2026-05-04 19:59:04.063096+00
3,33,8,3,2026-05-05 03:11:43.976338+00,2026-05-05 03:15:46.232033+00
4,14,14,17,2026-05-04 11:25:14.190038+00,2026-05-05 13:08:50.97632+00
4,12,17,2,2026-05-04 13:24:53.90951+00,2026-05-04 13:25:34.955942+00
3,16,1,63,2026-05-04 13:06:42.708626+00,2026-05-06 01:31:37.98289+00
4,12,15,4,2026-05-04 13:24:59.415134+00,2026-05-04 13:25:37.458784+00
4,12,13,6,2026-05-04 13:24:43.402653+00,2026-05-04 13:25:39.96153+00
4,18,19,1,2026-05-04 14:10:16.603139+00,2026-05-04 14:10:16.603139+00
3,25,2,32,2026-05-04 15:28:05.512764+00,2026-05-05 00:12:02.209597+00
3,17,5,273,2026-05-04 13:08:47.803649+00,2026-05-05 03:18:14.861912+00
4,13,13,189,2026-05-04 13:05:11.441284+00,2026-05-06 04:14:50.980441+00
3,17,4,341,2026-05-04 13:08:48.803256+00,2026-05-05 03:18:15.8625+00
3,18,5,14,2026-05-04 13:43:38.464376+00,2026-05-04 14:11:17.278261+00
3,43,6,78,2026-05-05 11:00:10.118966+00,2026-05-05 12:44:40.295369+00
4,13,12,173,2026-05-04 11:08:40.401517+00,2026-05-06 04:14:52.983236+00
3,24,2,9,2026-05-04 14:52:33.757001+00,2026-05-04 14:53:27.302061+00
3,18,4,29,2026-05-04 13:42:43.441476+00,2026-05-04 14:11:18.78013+00
3,24,1,8,2026-05-04 14:52:36.758688+00,2026-05-04 14:53:27.302061+00
3,16,6,24,2026-05-04 13:07:01.717245+00,2026-05-06 01:31:47.999791+00
3,27,5,50,2026-05-04 17:56:45.132387+00,2026-05-04 18:07:49.017476+00
3,20,8,156,2026-05-04 15:21:14.068593+00,2026-05-05 15:46:10.069497+00
3,20,10,99,2026-05-04 15:21:21.160399+00,2026-05-05 15:46:28.079503+00
3,13,8,91,2026-05-04 09:17:50.158012+00,2026-05-06 04:59:12.119954+00
3,18,10,10,2026-05-04 13:43:13.454132+00,2026-05-04 14:02:38.365225+00
4,19,18,100,2026-05-04 14:17:16.943652+00,2026-05-05 17:38:59.65371+00
3,23,1,265,2026-05-04 14:55:53.388303+00,2026-05-04 15:23:23.759645+00
3,23,5,111,2026-05-04 14:56:11.408348+00,2026-05-04 15:23:24.260812+00
3,19,7,87,2026-05-04 14:03:56.431205+00,2026-05-05 17:33:59.39045+00
3,42,8,23,2026-05-06 05:24:15.263024+00,2026-05-06 05:40:18.652909+00
3,42,6,39,2026-05-06 05:24:19.766758+00,2026-05-06 05:40:19.16274+00
3,32,5,520,2026-05-05 03:12:41.612653+00,2026-05-06 03:00:48.294019+00
3,18,8,14,2026-05-04 13:42:44.078446+00,2026-05-04 14:02:49.082354+00
3,28,10,6,2026-05-04 18:11:16.663639+00,2026-05-04 18:25:38.850194+00
3,19,10,48,2026-05-04 14:04:17.449129+00,2026-05-05 17:34:03.893404+00
3,23,2,224,2026-05-04 14:55:48.383542+00,2026-05-04 15:23:28.765774+00
3,19,3,190,2026-05-04 14:04:14.947237+00,2026-05-05 17:34:04.893688+00
3,23,7,88,2026-05-04 14:55:33.367688+00,2026-05-04 15:23:28.765774+00
3,28,7,13,2026-05-04 18:11:27.075321+00,2026-05-04 18:25:40.853107+00
3,19,2,217,2026-05-04 14:04:09.942089+00,2026-05-05 17:34:07.046195+00
3,41,8,78,2026-05-05 09:44:28.769905+00,2026-05-05 12:50:21.050788+00
3,25,8,7,2026-05-04 15:28:32.538311+00,2026-05-05 00:10:45.665035+00
4,26,19,21,2026-05-04 16:38:48.16531+00,2026-05-04 16:46:57.520397+00
3,23,4,130,2026-05-04 14:55:37.37272+00,2026-05-04 15:23:38.275364+00
4,18,20,3,2026-05-04 14:07:52.519297+00,2026-05-04 14:20:30.614134+00
3,24,6,5,2026-05-04 14:52:40.722214+00,2026-05-04 14:52:46.769322+00
4,19,16,148,2026-05-04 14:16:06.890406+00,2026-05-05 17:39:13.168733+00
4,25,12,593,2026-05-04 15:31:26.052457+00,2026-05-06 00:15:06.51187+00
4,41,19,90,2026-05-05 09:59:38.562085+00,2026-05-06 05:49:57.184628+00
4,28,18,11,2026-05-04 18:34:40.978173+00,2026-05-04 18:42:15.840821+00
3,14,1,62,2026-05-04 10:33:44.216458+00,2026-05-05 13:12:15.69064+00
3,19,6,93,2026-05-04 14:03:35.405042+00,2026-05-05 17:34:12.402045+00
3,23,10,43,2026-05-04 14:56:52.953226+00,2026-05-04 15:23:45.785647+00
4,38,20,764,2026-05-05 09:24:18.873121+00,2026-05-06 05:23:49.238373+00
4,38,15,1588,2026-05-05 09:24:42.392638+00,2026-05-06 05:23:54.744978+00
3,19,1,224,2026-05-04 14:04:14.447297+00,2026-05-05 17:34:15.904949+00
3,19,4,125,2026-05-04 14:04:11.443281+00,2026-05-05 17:34:16.40592+00
3,19,8,61,2026-05-04 14:07:24.116024+00,2026-05-05 17:34:17.407213+00
3,19,5,119,2026-05-04 14:04:11.443281+00,2026-05-05 17:34:19.467326+00
3,15,2,4452,2026-05-04 11:30:58.775108+00,2026-05-05 17:11:31.369122+00
3,23,9,52,2026-05-04 14:57:41.500478+00,2026-05-04 15:23:50.791631+00
3,15,9,1121,2026-05-04 11:30:56.773134+00,2026-05-05 17:11:33.695124+00
3,13,7,121,2026-05-04 09:17:37.14753+00,2026-05-06 04:59:27.996591+00
4,26,15,38,2026-05-04 16:39:02.172317+00,2026-05-04 16:47:08.029204+00
3,27,1,108,2026-05-04 17:56:04.901917+00,2026-05-04 18:08:21.549297+00
3,13,6,148,2026-05-04 09:17:53.659903+00,2026-05-06 04:59:32.524657+00
4,18,17,7,2026-05-04 14:03:57.791127+00,2026-05-04 14:19:37.078828+00
3,24,9,4,2026-05-04 14:52:53.272699+00,2026-05-04 14:52:59.274677+00
3,23,6,105,2026-05-04 14:56:10.908251+00,2026-05-04 15:22:37.219452+00
3,24,5,4,2026-05-04 14:52:40.722214+00,2026-05-04 14:53:02.779222+00
3,24,10,2,2026-05-04 14:52:51.272637+00,2026-05-04 14:53:03.780275+00
4,13,16,113,2026-05-04 13:05:29.45741+00,2026-05-06 04:14:33.963791+00
3,25,4,26,2026-05-04 15:28:13.516434+00,2026-05-05 00:11:52.702343+00
3,27,6,28,2026-05-04 18:00:09.596948+00,2026-05-04 18:08:28.555869+00
4,19,14,198,2026-05-04 14:16:04.388501+00,2026-05-05 17:38:57.651198+00
3,26,10,17,2026-05-04 16:32:43.056725+00,2026-05-04 16:48:29.274792+00
3,43,10,40,2026-05-05 11:02:05.736033+00,2026-05-05 12:44:41.796786+00
4,19,20,68,2026-05-04 14:17:14.440139+00,2026-05-05 17:39:05.658088+00
3,41,5,171,2026-05-05 09:41:23.599011+00,2026-05-05 12:50:26.560274+00
4,28,13,35,2026-05-04 18:34:54.488826+00,2026-05-04 18:42:37.850462+00
4,28,14,25,2026-05-04 18:34:46.484319+00,2026-05-04 18:42:37.850462+00
3,61,9,799,2026-05-05 16:42:29.330227+00,2026-05-06 06:06:12.598957+00
4,25,18,153,2026-05-04 23:58:30.773702+00,2026-05-06 00:14:40.997649+00
4,26,16,36,2026-05-04 16:38:58.170545+00,2026-05-04 16:46:35.499476+00
3,26,2,69,2026-05-04 16:30:16.450743+00,2026-05-04 16:48:56.299358+00
4,32,13,523,2026-05-05 03:40:58.500452+00,2026-05-06 03:07:44.081178+00
3,26,6,39,2026-05-04 16:31:25.004277+00,2026-05-04 16:49:03.302388+00
3,34,9,361,2026-05-05 04:44:17.19194+00,2026-05-06 01:04:04.48151+00
3,40,10,80,2026-05-05 09:31:27.132232+00,2026-05-05 13:43:34.227138+00
4,32,14,452,2026-05-05 03:41:45.549236+00,2026-05-06 03:07:44.581663+00
3,30,6,475,2026-05-05 02:42:14.62515+00,2026-05-06 06:04:26.95408+00
4,25,17,203,2026-05-04 23:56:52.232728+00,2026-05-06 00:14:52.003335+00
3,34,10,321,2026-05-05 04:38:20.943842+00,2026-05-06 00:58:14.0501+00
3,45,9,44,2026-05-05 13:38:24.490412+00,2026-05-05 14:45:43.494593+00
3,33,6,5,2026-05-05 03:11:47.571059+00,2026-05-05 03:15:48.732659+00
3,29,5,34,2026-05-04 19:29:24.684519+00,2026-05-04 19:58:52.546241+00
4,34,15,4,2026-05-05 12:00:36.16231+00,2026-05-05 12:01:37.667233+00
4,25,20,127,2026-05-04 23:58:45.790344+00,2026-05-06 00:15:05.508367+00
3,17,9,138,2026-05-04 13:09:16.826338+00,2026-05-05 03:17:59.345832+00
4,13,18,70,2026-05-04 13:05:16.44736+00,2026-05-06 04:14:42.473692+00
4,32,17,272,2026-05-05 03:40:39.984918+00,2026-05-06 03:07:51.589636+00
3,30,7,429,2026-05-05 02:42:03.346044+00,2026-05-06 06:05:50.570142+00
3,34,5,779,2026-05-05 04:38:22.444208+00,2026-05-06 01:04:11.067638+00
4,28,20,10,2026-05-04 18:34:47.484691+00,2026-05-04 18:42:10.337308+00
3,42,1,72,2026-05-06 05:24:19.266617+00,2026-05-06 05:40:07.12298+00
3,29,2,65,2026-05-04 19:29:24.684519+00,2026-05-04 19:59:17.069896+00
4,26,18,28,2026-05-04 16:38:58.670937+00,2026-05-04 16:47:00.022362+00
3,17,8,165,2026-05-04 13:09:17.326654+00,2026-05-05 03:18:03.350723+00
3,29,9,16,2026-05-04 19:29:37.691942+00,2026-05-04 19:59:24.075194+00
4,26,17,33,2026-05-04 16:38:57.170373+00,2026-05-04 16:47:01.522505+00
3,17,2,534,2026-05-04 13:08:50.806283+00,2026-05-05 03:18:05.351804+00
3,27,3,75,2026-05-04 17:56:45.932441+00,2026-05-04 18:08:06.534329+00
4,26,12,84,2026-05-04 16:38:50.167398+00,2026-05-04 16:47:08.029204+00
3,17,3,453,2026-05-04 13:08:41.801669+00,2026-05-05 03:18:07.353318+00
3,27,9,23,2026-05-04 18:00:12.597041+00,2026-05-04 18:08:09.538252+00
4,14,17,15,2026-05-05 13:03:07.143499+00,2026-05-05 13:08:38.470927+00
3,31,8,332,2026-05-05 02:47:24.410696+00,2026-05-06 06:05:52.571342+00
3,17,1,624,2026-05-04 13:08:37.800068+00,2026-05-05 03:18:15.8625+00
3,28,8,11,2026-05-04 18:11:34.670861+00,2026-05-04 18:25:40.853107+00
3,27,4,47,2026-05-04 17:56:18.914692+00,2026-05-04 18:08:11.542066+00
3,32,7,299,2026-05-05 03:13:06.627297+00,2026-05-06 03:00:39.783352+00
3,75,3,36,2026-05-06 05:41:43.73088+00,2026-05-06 05:46:28.000534+00
3,32,10,211,2026-05-05 03:18:28.874501+00,2026-05-06 03:00:48.294019+00
3,27,2,94,2026-05-04 17:56:19.914392+00,2026-05-04 18:08:12.544053+00
3,33,2,23,2026-05-05 03:11:48.07219+00,2026-05-05 03:16:21.771312+00
3,17,7,192,2026-05-04 13:08:50.806283+00,2026-05-05 03:16:23.771904+00
3,34,7,480,2026-05-05 04:38:57.957276+00,2026-05-06 01:56:14.732722+00
4,39,17,406,2026-05-05 09:24:15.87182+00,2026-05-05 12:30:39.584413+00
3,28,1,39,2026-05-04 18:11:10.663091+00,2026-05-04 18:25:52.866863+00
4,39,18,386,2026-05-05 09:25:50.940236+00,2026-05-05 12:30:40.584414+00
4,39,19,322,2026-05-05 09:24:28.380197+00,2026-05-05 12:30:41.084653+00
3,34,3,1070,2026-05-05 04:38:02.433609+00,2026-05-06 01:56:17.147011+00
3,15,10,943,2026-05-04 11:32:26.824327+00,2026-05-05 17:11:24.176836+00
3,28,2,24,2026-05-04 18:11:28.169623+00,2026-05-04 18:25:56.869066+00
3,33,4,8,2026-05-05 03:13:07.127596+00,2026-05-05 03:15:21.217052+00
4,42,18,196,2026-05-05 10:08:54.01706+00,2026-05-06 05:21:26.014643+00
3,20,7,206,2026-05-04 15:21:45.67437+00,2026-05-05 15:46:45.597811+00
3,13,3,258,2026-05-04 09:17:51.658287+00,2026-05-06 05:00:03.041057+00
3,38,5,54,2026-05-06 05:25:27.013755+00,2026-05-06 05:38:12.885199+00
3,40,5,218,2026-05-05 09:30:36.584037+00,2026-05-05 13:43:57.990816+00
4,43,20,17,2026-05-05 16:21:30.201539+00,2026-05-05 16:29:13.707838+00
3,20,5,286,2026-05-04 15:21:12.655989+00,2026-05-05 15:46:51.104207+00
3,15,8,1358,2026-05-04 11:31:37.297706+00,2026-05-05 17:11:32.447314+00
3,20,3,427,2026-05-04 15:21:48.178303+00,2026-05-05 15:46:51.104207+00
3,37,9,43,2026-05-05 09:03:30.757917+00,2026-05-06 05:38:15.498617+00
3,20,4,321,2026-05-04 15:21:11.520238+00,2026-05-05 15:46:53.077529+00
3,74,2,127,2026-05-06 02:10:25.988543+00,2026-05-06 03:53:24.376841+00
4,37,20,462,2026-05-05 09:04:55.46824+00,2026-05-06 05:23:33.119645+00
3,35,1,53,2026-05-05 05:54:30.916956+00,2026-05-05 06:09:43.154899+00
4,19,19,93,2026-05-04 14:17:25.453674+00,2026-05-05 17:38:41.127261+00
3,29,8,14,2026-05-04 19:30:27.223821+00,2026-05-04 19:58:25.022288+00
4,20,11,1354,2026-05-04 15:30:58.034244+00,2026-05-05 15:45:03.539728+00
3,37,8,45,2026-05-05 09:03:35.764379+00,2026-05-06 05:38:20.736191+00
4,42,12,578,2026-05-05 10:01:57.675353+00,2026-05-06 05:21:49.131834+00
3,37,7,49,2026-05-05 09:03:21.74575+00,2026-05-06 05:38:28.012418+00
3,37,2,117,2026-05-05 09:03:32.258641+00,2026-05-06 05:38:28.512457+00
3,40,3,277,2026-05-05 09:30:47.091669+00,2026-05-05 13:44:06.536141+00
3,37,3,130,2026-05-05 09:03:47.276556+00,2026-05-06 05:38:32.515701+00
3,35,6,25,2026-05-05 05:54:30.916956+00,2026-05-05 06:09:46.657731+00
3,35,9,13,2026-05-05 05:55:27.463759+00,2026-05-05 06:09:50.158313+00
3,38,6,47,2026-05-06 05:25:52.843533+00,2026-05-06 05:37:51.874123+00
3,40,1,478,2026-05-05 09:30:54.597648+00,2026-05-05 13:44:11.752278+00
3,35,2,55,2026-05-05 05:54:30.916956+00,2026-05-05 06:09:53.150492+00
3,40,6,158,2026-05-05 09:31:20.125614+00,2026-05-05 13:44:12.75291+00
3,14,2,63,2026-05-04 10:33:45.216805+00,2026-05-05 13:12:10.685044+00
3,35,3,39,2026-05-05 05:54:16.403135+00,2026-05-05 06:10:01.661744+00
4,34,16,2,2026-05-05 12:00:21.593324+00,2026-05-05 12:00:51.121888+00
4,34,13,5,2026-05-05 12:00:27.095643+00,2026-05-05 12:01:05.638652+00
4,28,11,43,2026-05-04 18:34:40.978173+00,2026-05-04 18:42:33.348107+00
3,41,7,112,2026-05-05 09:41:27.103498+00,2026-05-05 12:50:25.056787+00
3,48,9,32,2026-05-05 13:27:30.144244+00,2026-05-05 14:19:27.152807+00
3,38,3,83,2026-05-06 05:25:28.323313+00,2026-05-06 05:38:09.490108+00
4,13,19,60,2026-05-04 13:42:51.809145+00,2026-05-06 04:14:41.470989+00
3,31,6,478,2026-05-05 02:43:45.719551+00,2026-05-06 06:06:23.61418+00
3,28,9,8,2026-05-04 18:11:23.667825+00,2026-05-04 18:34:34.774317+00
4,28,19,4,2026-05-04 18:34:48.987093+00,2026-05-04 18:41:42.320678+00
3,34,6,605,2026-05-05 04:39:53.496753+00,2026-05-06 01:56:11.638428+00
4,41,14,170,2026-05-05 09:59:48.567106+00,2026-05-06 05:50:10.197479+00
4,32,18,225,2026-05-05 03:44:40.180309+00,2026-05-06 03:07:47.584693+00
4,32,20,174,2026-05-05 03:40:51.995+00,2026-05-06 03:07:48.08604+00
3,45,7,73,2026-05-05 13:38:28.996508+00,2026-05-05 14:46:38.881702+00
4,34,11,8,2026-05-05 12:00:45.115365+00,2026-05-05 12:01:32.161306+00
3,35,10,8,2026-05-05 05:54:49.933462+00,2026-05-05 06:09:37.654466+00
3,17,6,228,2026-05-04 13:08:50.806283+00,2026-05-05 03:18:09.856541+00
3,34,2,1447,2026-05-05 04:37:59.430481+00,2026-05-06 01:56:12.173978+00
3,27,10,16,2026-05-04 17:56:49.435234+00,2026-05-04 18:08:06.032673+00
3,29,7,23,2026-05-04 19:29:25.684928+00,2026-05-04 19:58:56.048646+00
4,41,16,117,2026-05-05 09:59:49.067771+00,2026-05-06 05:50:11.199077+00
3,15,6,2076,2026-05-04 11:31:46.802429+00,2026-05-05 15:39:34.712185+00
3,26,4,37,2026-05-04 16:32:05.52826+00,2026-05-04 16:49:04.302157+00
3,29,4,41,2026-05-04 19:29:23.466147+00,2026-05-04 19:59:17.570269+00
4,28,17,21,2026-05-04 18:34:58.491733+00,2026-05-04 18:41:59.008375+00
3,74,10,26,2026-05-06 02:10:20.835801+00,2026-05-06 03:50:05.233805+00
3,33,7,5,2026-05-05 03:13:48.144634+00,2026-05-05 03:16:10.755314+00
3,33,3,12,2026-05-05 03:11:52.075317+00,2026-05-05 03:16:21.771312+00
