user_id,total_credit_earned,total_credit_spent,total_bonus_earned,total_bonus_spent,total_demo_credit_earned,total_demo_credit_spent,total_pnl,created_at,updated_at
24,0,0,0,0,61998,110000,0,2026-05-04 14:52:20.242165+00,2026-05-04 14:53:27.302061+00
39,0,0,0,0,68700900,70590000,0,2026-05-05 09:24:13.642078+00,2026-05-05 12:31:23.635982+00
33,0,0,0,0,74052,76000,0,2026-05-05 03:11:40.567341+00,2026-05-05 03:16:26.272998+00
17,0,0,0,0,3058204,3867000,0,2026-05-04 13:08:35.75483+00,2026-05-05 03:18:15.8625+00
45,0,0,0,0,1144850,1344000,0,2026-05-05 13:30:25.893593+00,2026-05-05 14:47:26.042922+00
25,0,0,0,0,31324735,28687000,0,2026-05-04 15:27:55.936102+00,2026-05-06 00:15:10.514781+00
35,0,0,0,0,265092,450000,0,2026-05-05 05:53:57.996504+00,2026-05-05 06:10:01.661744+00
44,0,0,0,0,664829,864000,0,2026-05-05 13:26:14.116681+00,2026-05-05 14:03:32.21969+00
20,0,0,0,0,69837122,64678000,0,2026-05-04 15:20:58.077757+00,2026-05-05 15:46:53.077529+00
54,0,0,0,0,1849387,2048000,0,2026-05-05 13:30:23.524956+00,2026-05-05 14:21:20.241776+00
15,0,0,0,0,32149175,31664000,0,2026-05-04 11:30:36.191328+00,2026-05-05 17:11:44.207287+00
14,0,0,0,0,2183663,1992000,0,2026-05-04 10:33:29.757611+00,2026-05-05 13:12:24.700373+00
11,515573924,0,0,0,0,0,515573924,2026-05-04 09:12:44.916443+00,2026-05-06 06:05:18.255202+00
31,0,0,0,0,6219707,8096000,0,2026-05-05 02:43:35.965147+00,2026-05-06 06:05:17.037424+00
62,0,0,0,0,19221231,24834000,0,2026-05-05 16:41:35.533349+00,2026-05-06 06:05:18.255202+00
56,0,0,0,0,32039319,36937000,0,2026-05-05 13:26:28.339892+00,2026-05-06 05:56:22.006678+00
61,0,0,0,0,17385308,22611000,0,2026-05-05 16:41:33.063632+00,2026-05-06 06:05:18.038033+00
64,0,0,0,0,22009738,27308000,0,2026-05-05 16:50:11.700096+00,2026-05-06 06:01:36.324162+00
30,0,0,0,0,6471214,7838000,0,2026-05-05 02:41:53.731955+00,2026-05-06 06:05:10.028651+00
67,0,0,0,0,11936020,15421000,0,2026-05-05 16:41:46.164265+00,2026-05-06 06:05:17.249177+00
76,0,0,0,0,4238240,3580000,0,2026-05-06 05:53:40.579375+00,2026-05-06 06:05:17.537956+00
65,0,0,0,0,20829076,25625000,0,2026-05-05 16:41:42.193313+00,2026-05-06 06:05:18.255202+00
47,0,0,0,0,12121600,15746000,0,2026-05-05 13:26:09.429591+00,2026-05-06 06:05:18.537956+00
